term,category,description,Av_case1,Av_case2,Av_case3,MergedGenes
GO:0031101,Component,Description 11,0,19.78,10.89,"CBX5,CHMP4B,NUP107,NUP85,SMARCC1,KAT2B,DYNC1LI1,CENPC,ERCC6L,KAT5,SEPTIN6,SGO2,DCTN1,TPR,BUB3,SUGT1,PAFAH1B1,CHMP7,XPO1,PBRM1,PPP1R12A,DSN1,RANGAP1,DCTN2,SEPTIN7,DCTN4,CKAP5,CLIP1,SEPTIN2,HNRNPU,ACTB,BOD1L1,KNSTRN,APC,DYNC1LI2,KIF18A,BUB1B,NDEL1,PPP1CC,SMARCA4,MEIKIN,TEX14,KANSL1,SMARCC2,NUP133,CLASP1,CHMP3,KIF2B,SMC1A,KNL1,PHF2,H3-3A,TTK,CENPN,ACTL6A,ZW10,MAD2L1,CENPF,HJURP,PMF1,SIN3A,REC8,CENPE,MAD1L1,BUB1,AHCTF1,CFDP1,SMARCE1,KAT8,CHAMP1"
GO:0031102,Component,Description 12,3,20.78,11.67,"BOD1L1,CHMP4B,KNSTRN,DYNC1LI2,CLASP1,KAT2B,CHMP3,DYNC1LI1,CBX3,SEPTIN6,SPOUT1,H3-3A,BUB3,ATRX,SUGT1,PAFAH1B1,XPO1,PPP1R12A,ACTL6A,RANGAP1,DCTN2,SEPTIN7,CLIP1,SEPTIN2,REC8,HNRNPU,ACTB,CBX5,NUP107,NUP85,SMARCC1,CENPC,SYCP2L,ERCC6L,KAT5,SGO2,DCTN1,TPR,CHMP7,PBRM1,DSN1,DCTN4,CKAP5,APC,KIF18A,BUB1B,NDEL1,PPP1CC,SMARCA4,MEIKIN,TEX14,NCAPD2,KANSL1,SMARCC2,NUP133,KIF2B,SMC1A,KNL1,PHF2,TTK,CENPN,ZW10,MAD2L1,CENPF,HJURP,PMF1,SIN3A,CENPE,MAD1L1,BUB1,AHCTF1,CFDP1,SMARCE1,KAT8,CHAMP1"
GO:0031103,Component,Description 13,12.33,12.89,7.33,"TOMM22,MTX2,HSPA9,SAMM50,MTX1,APOOL,APOO,TOMM6,IMMT,CHCHD3,TOMM40,TOMM70,TOMM7,TOMM5,MICOS13,CHCHD6,TOMM20,TOMM40L,DNAJC11,MICOS10"
GO:0031104,Component,Description 14,45.22,19.56,11.56,"LGALS1,LAMB1,PLOD3,COL1A1,CTSD,LMAN1,KRT1,LAMA5,LAMC1,THBS1,ATRN,A1BG,LOXL3,TNC,CDH2,BCAM,TMEFF2,CPA3,ANXA5,COL1A2,HSP90B1,COL3A1,DST,PRSS1,CLU,COL26A1,PKM,CALR,HNRNPM,BGN,COL7A1,HSP90AA1,ANXA2,ANXA6,FN1,ITIH2,COL4A2,TGM2,THBS2,HDGF,S100A6,S100A10,IMPG1,NTNG1,EGFL7,ANXA7,HSPG2,COL5A2,COL15A1,F7,COL4A1,ANXA1,AGRN,LAMB3,ANXA4,LGALS9,FBLN2,ANXA11,SERPINH1,DAG1,MXRA7,MYOC,SERPINE1,APOA1,LGALS3BP,MFGE8,USH2A,CTSL,CTSB,COL9A1,COL6A1,ECM1,L1CAM,COL5A1,NPPA,TNXB,NCAM1,COL19A1,TINAGL1,CSPG4,LAMA3,FBN1,LAMC3,MMRN2,COL2A1,COL4A3,COL17A1,TNN,VCAN,HMCN1,ITIH1,HAPLN4,GPC2,A2M,THBS4,COL27A1,SERPINC1,HTRA1,ADAMTSL4,CASK,PTPRQ,ITGB4,NID2,LTBP2,EFNA5,ANGPT4,SERPINB12,MMRN1,HMCN2,LGALS3,ADAMDEC1,NID1,FREM2,CSTB,CTSS,COL11A1,GPC4,VIT,COL4A6,PSAP,NAV2,ITIH5,KNG1,MUC2,AEBP1,APOE,COL6A5,COL14A1,LTBP3,COL11A2,LAMA1,VWA2,LAMA2,CMA1,SFRP2,SMOC1,HRNR,EMILIN1,COL8A2,MST1,COCH,PXDN,CDH13,LMAN1L,COL4A5,DLG1,NTNG2,COL13A1,FRAS1,RBP3,LOXL1,ANGPTL3,PODNL1,ADAMTS5,OTOL1,AMTN,CCDC80,SPARC,GPC1,PDGFB,THSD4,SERPINB9,NPNT"
GO:0031105,Component,Description 15,7.89,7.89,4.67,"MTX2,HSPA9,SAMM50,MTX1,APOOL,APOO,IMMT,CHCHD3,MICOS13,CHCHD6,DNAJC11,MICOS10"
GO:0031106,Component,Description 16,7.89,7.89,4.67,"MTX2,HSPA9,SAMM50,MTX1,APOOL,APOO,IMMT,CHCHD3,MICOS13,CHCHD6,DNAJC11,MICOS10"
GO:0031107,Component,Description 17,34.11,35,23,"CHMP4B,LAP3,PIN1,NAT10,TXNDC9,IQGAP1,HSP90B1,GNAI2,CHMP6,NUDC,HSPA5,ANXA2,SVIL,MYH10,CLIC4,KATNB1,DNM2,CDK1,CTNND1,GDI1,ANXA11,RHOA,PDCD6IP,SEPTIN7,RACK1,SAFB,NUP62,SEPTIN2,SH3GLB1,HNRNPU,RDX,CDC42,ASPM,CNTRL,CIT,MAP10,EML3,RAN,POLDIP2,KIF13A,RALB,SEPTIN6,PPP1CC,CCDC66,TTC28,RACGAP1,ARL8B,KIF23,CENPE,SCCPDH,CENPF,TRIOBP,ANLN,PTCH1,MTCL1,GNAI3,BCL3,VPS4B,RAB8A,PKN1,RCC2,SLC2A1,LATS1,ZFYVE26,KIF4A,RALA,RAP2A,CAPG,EML4,SPAG5,FAM50B,BIRC6,MARK4,CHMP3,PITPNM1,MBD5,MICAL3,KIF20A,APC2,RNF8,PRC1,CIAO2B,MICAL1,PIK3CB,PIK3C3,CENPC,UVRAG,CHMP7,SPART,AGAP2,WIZ,NEXMIF,SEPTIN12,TEX14,ARL3,SPAST,AURKA,CPEB3,LZTS2,TSG101,RAD21,ARF6,GNL3,SIRT2,PKP4,TTLL12,PKN2,TTC23L,KIF3B,USP3,CCDC124,RAB11FIP4,CHAMP1"
GO:0031108,Component,Description 18,8,15.11,11.56,"COPB1,TMED2,ARCN1,COPB2,AP1B1,AP2A1,COPA,KDELR3,CLTC,SYNRG,KDELR2,GJA1,COPG1,AP1G1,COPG2,COPZ1,COPE,CLTA,PKD1,KDELR1,COPZ2,AFTPH,AP1M1,TMED7,CLBA1,CNGB1,RASSF9,PI4KA,GOPC,CFTR,CLTB,AP1G2,SPPL2C"
GO:0031109,Component,Description 19,0,22.22,17.44,"CBX5,CHMP4B,NUP107,NUP85,SMARCC1,KAT2B,DYNC1LI1,CENPC,SMARCA5,SYCP2L,PPP2R1A,ERCC6L,CBX3,KAT5,SEPTIN6,UVRAG,SGO2,DNMT1,DCTN1,TPR,BUB3,SYCP1,SUGT1,CBX1,PAFAH1B1,CHMP7,XPO1,PBRM1,PPP1R12A,DSN1,RANGAP1,DCTN2,TOP2A,SEPTIN7,DCTN4,CKAP5,H4C1,CLIP1,SEPTIN2,HNRNPU,ACTB,BOD1L1,KNSTRN,APC,DYNC1LI2,KIF18A,BUB1B,NDEL1,PPP1CC,SMARCA4,FMR1,MACROH2A1,MEIKIN,TEX14,EZH2,NCAPD2,BAZ1B,KANSL1,SMARCC2,ZW10,PPP2CB,NUP133,PPP2R5A,CHMP3,MAD2L1,SMC1A,SUV39H2,H3-3A,CENPF,PKHD1,CENPN,HELLS,HJURP,RAD21,SMC3,PMF1,SIN3A,ACTL6A,REC8,KDM4B,STAG2,BUB1,AHCTF1,KDM4A,CLASP1,UHRF2,SMARCE1,DNMT3A,CENPE,CFDP1,MIS18A,PDS5A,SIRT6,ATRX,RCC2,SMC5,KAT8,CHAMP1"
GO:0031110,Component,Description 20,28.22,4.78,3.78,"FKBP4,SLC8A2,DOCK7,CAD,IQGAP1,GPM6A,THY1,CXADR,IGF2BP1,ATP6V0D1,LRRK2,USP9X,BIN1,BASP1,HSP90AA1,GDPD5,NEO1,DPYSL3,FXR1,COPA,FLNA,PTBP2,GRIN1,HSP90AB1,KATNB1,RUFY3,FSCN1,DNM2,DBN1,CSNK1E,PAFAH1B1,CTNND1,SLC8A1,RASGRF1,DCTN2,KLC1,PALLD,CFL1,HSPA8,NDRG2,ACTB,CALM2,PRKCG,CPEB4,SLC2A13,GPRIN1,TUBB3,SEPTIN6,TOR1A,PINK1,CPLX3,PTK2B,AAK1,UNC13B,SETX,ZPR1,TULP1,BRSK1,ADGRL1,TPBG,L1CAM,DSCAM,DCC,SLC4A10,PENK,ATP1A3,CYTH2,AP3D1,FXR2,PRSS12,TAOK2,PTCH1,GRIK3,PCDH9,GAP43,COBL,APBB1,TNN,RAB5A,ITGA2,MAP1B,GRIK5,TSPOAP1,MAP2,LRIG2,OLFM1,SLC8A3,COPG2,TENM2,BOC,ARPC5,CYFIP1,MYH14,NECTIN1,SHTN1,FMR1,MYO5A,GPER1,NRXN1,UNC13A"
GO:0031111,Component,Description 21,89.44,160.89,147,"BOD1L1,GPATCH1,CEBPE,SF3A1,MCM5,CSNK2A1,CHMP4B,DDX5,PRPF19,NUP155,SF3B6,UBA2,TRIM28,NAT10,SRSF1,WDR12,IPO5,THOC1,MCM4,SMAD2,KMT2C,MCM6,STAT3,MCM2,PRPF6,SNRPF,NCOR1,COPS3,SAE1,SF3B4,NONO,RPS3,NIPBL,SMARCA5,RANBP2,KPNB1,STAT5B,SNRPD1,KMT2D,SRRM2,HINT1,SF3B3,MCM7,U2AF2,PSMC5,NUP93,RAD9A,PABPC1,ANAPC2,BIN1,SNRNP200,CHMP6,NCL,RUVBL1,SF3B2,PRMT5,SMC1A,SMARCE1,HNRNPM,FANCF,SHMT2,SF3B1,CBX3,EIF5A,DHX15,SARNP,JARID2,RANBP3,SNRPD2,ANXA2,DDX21,HNRNPA2B1,LUC7L2,PSMD12,HNRNPH1,BICD2,SFPQ,COPS5,RAD23B,SYNE2,STAT1,NFE2L1,TPR,SF3B5,S100A10,BUB3,SYNCRIP,FLNA,PTBP2,RBMX,ZNFX1,YBX1,SF3A3,RBBP4,PPIL1,HNRNPR,LAS1L,HNRNPK,EXOSC10,SF1,PCNA,IPO7,RBBP7,MYBBP1A,FANCA,HNRNPA3,LUC7L3,JUP,MVP,BICRA,SEH1L,SNU13,KDM3A,UBAP2L,EFTUD2,MORF4L2,TSEN34,ACTL6A,HMGA1,HNRNPF,SATB2,RANBP1,KAT8,KANSL2,DDX39B,PHC3,THOC5,ALYREF,COPS4,HNRNPAB,TCEA1,HDAC2,API5,HSPA8,MED24,CHD4,HTATSF1,COPS7A,HNRNPC,WDR61,DDX19B,PRPF8,RBM8A,ANP32E,UPF1,SUPT5H,NUP62,SNRNP70,WDR18,MCM3,PTGES3,HNRNPDL,HNRNPU,ACTB,CTNNB1,MYO1C,EIF4A3,DEK,ACTR6,PNN,ORC6,NUTF2,KAT2A,MTREX,CEBPZ,VPS4B,NUP85,MED17,LSM7,INTS13,RHEB,SNRNP40,NUP54,CPSF6,SSRP1,NVL,ERCC3,NUP205,EIF5A2,CPSF2,CLMN,NUDT21,PPIH,RSF1,KMT2E,PRKDC,RECQL5,INTS3,MAGOHB,SRRM1,MORF4L1,MX2,HNRNPA1,BABAM2,CPSF7,DPY30,TRRAP,CTNNBL1,AHCTF1,HEATR1,MED23,NUP210L,ASCC3,NFKB2,CETN2,MMS19,SMARCA1,TET1,MED12,RBM3,DIS3,NUP160,POLA1,BCL7C,POLR2B,CCNK,ASH1L,PAXIP1,HIPK2,SUN2,CSTF2,SNRPG,ATXN7L3,SNRPE,MBD3,DDX46,ACTBL2,RAN,RAD51D,NUP107,SNRPC,SNRPB2,RALY,LSM8,SNRPA1,SMARCC1,NUP133,COPS2,RCOR2,WDR3,SENP3,PRPF31,THOC6,TAF1A,COPS8,CDC73,TTF2,PRPF38B,TEX10,LSM2,DHX16,POLR1E,BRCA2,HUS1B,BRPF1,FANCL,POP1,AGFG1,BAHD1,RANGAP1,SCAF8,TRA2B,MED12L,BRD9,CLNS1A,KMT2A,RUVBL2,ELOC,PHF19,HDAC7,SNRPD3,SNRPA,SYMPK,LGALS3,KDM6B,PRPF38A,EPC2,ELOB,MAU2,YJU2,KAT6A,FANCM,U2AF1,NUP35,GLE1,DDX23,RRP7A,NKX2-5,NOC4L,ANAPC1,THRAP3,POLR3H,UBE2I,SAP130,SYNE1,CHTOP,CDC40,MYO6,NOLC1,SETD5,RAD21L1,DSN1,KMT2B,WDR83,CREBZF,CPSF1,THEMIS,INTS6L,AAAS,MYBL2,IMP4,KAT2B,CHMP3,ARID4B,PCF11,SART1,DDX41,SUV39H1,TLE4,GPS1,JMJD1C,RBBP8,PYM1,SNRPB,WDR36,POLR2A,POLR2E,REC8,NXF2,CBX5,HAND1,MPHOSPH10,KPNA3,ANAPC5,CHD5,ISY1,MED13L,SUN3,KAT5,UCHL5,CDC5L,HDAC6,LIG3,GRB2,ASXL2,KANSL3,NCOA2,HDAC9,ENY2,JADE3,BRD8,KAT7,ORC5,COPS6,SMARCB1,UPF3A,POLR2H,SMARCC2,POLD1,RPAP2,ANAPC16,NOL11,NUP210,TEP1,POLR2D,KANSL1L,RBMX2,MYB,SMG5,NUP188,POLR3F,AFF1,CHMP7,PRPF40A,PBRM1,RBM17,GINS3,INTS12,BCLAF1,WWOX,SAP18,DNAJC17,EXOSC5,SF3A2,ERI1,RPA1,SETD1A,KAT6B,BUB1B,SAP30L,SMARCA4,WAC,TCF4,GATAD2A,COPS7B,TAF1,ANAPC4,TIMELESS,GINS1,XRCC1,SLX4,ATXN7,EZH2,KDM3B,SMAD4,BAZ1B,INTS7,DNTTIP1,HDAC1,ZNF541,KANSL1,RCOR3,ELP2,FANCB,MSH6,POLD3,POLD4,BICRAL,ZNF335,WDR5B,DDX20,OGT,RAD50,BCLAF3,EP400,TENT2,LSM5,INTS4,NXF1,POLR1C,PAF1,MSH2,RRP8,TERF2,WBP11,DHX38,RFX5,MED27,MAD2L1,PELP1,PRPF3,SUZ12,PRPF39,TBX18,EXOSC2,CHD3,SUN1,MCM10,PLRG1,PHC1,LIN52,AQR,CSTF1,MGA,XPO7,TGS1,MTA2,CFDP1,BPTF,GCFC2,UTP4,PRPF4B,TCEA2,RPRD2,NUP62CL,NR5A1,THRB,ASCC2,BUD31,TRERF1,ARFGEF1,THOC3,GTF2H1,RAD21,COPS9,RBM44,PCGF5,ERCC6,SMC3,IVNS1ABP,PMF1,DKC1,PPIE,SIN3A,BACH1,BRD1,TAF1D,RAD51B,BAZ2A,SUGP1,CPSF4L,CDC16,CECR2,CBX6,DQX1,MAD1L1,BCL9,YEATS2,CSTF2T,FOXO3,NHEJ1,POLR3GL,ASXL1,TAF2,BAZ1A,TAF7,ATRIP,SMARCA2,STAG2,SCML2,RERE,POM121L2,HDAC10,SIRT2,POLR3E,USP39,ATF5,INO80,THRA,GEMIN5,TRA2A,JUNB,NELFB,XRCC5,TBL1XR1,BRCA1,SNW1,THOC2,HNRNPH3,ICE1,CBX2,STAT2,POU4F1,AFF3,CUL7,NUP153,LSM4,RELB,HCFC2,TBP,TOPBP1,SMG6,SWI5,MYEF2,MED25,MEN1,ADAR,RPRD1B,PRPF18,SLBP,RANBP17,GTF2A1,CREBBP,GRAP,CWF19L1,NDC1,ADNP,PHF20,HR,RTF1,TENT4A"
GO:0031112,Component,Description 22,48.11,104.44,95.78,"REXO1,SF3A1,MYH9,APEX1,EIF3E,FBL,NUFIP2,DDX5,PRPF19,NR3C1,RPN2,DDX39A,PHPT1,PIN1,ACTN4,RBM39,SRSF1,PSMB7,THOC1,RBM25,IMPAD1,HIRA,PACSIN2,NDUFS3,NOP58,ATP6V0A1,ADD1,PCNP,PRPF6,CDK2,TRIP11,SH3BGRL3,NONO,USP15,NAA15,TCERG1,NPM1,CREBRF,SRRM2,PCBP1,U2AF2,PRKACA,RMI1,SF3B2,BASP1,YARS2,HNRNPM,SRSF7,DRG1,SF3B1,NR1I2,DHX15,SARNP,MTDH,PARK7,USP7,PSPC1,H1-0,PRKAA1,HNRNPA2B1,LUC7L2,SON,SFPQ,CNOT7,PARP1,AFDN,DHX9,LMNA,STK4,SF3A3,ENG,YARS1,HSPA1A,HSPB7,PPP1R10,SF1,WT1,PCNA,DDX1,TRIP12,SQSTM1,SRSF2,LUC7L3,LARS1,SYNPO2L,EHMT2,DDX17,XPO1,TKT,EFTUD2,CHFR,EWSR1,DDX39B,FAM107A,ALYREF,COPS4,MLIP,API5,TIMM50,SRSF5,OBSCN,RNPS1,PRPF8,RBM8A,SNRNP70,UQCC2,DOCK1,HNRNPU,MYO1C,EIF4A3,C12orf57,SRSF6,SNRPA1,ACIN1,FANCD2,PLAG1,MRE11,NRIP1,FBXL3,TCF20,RBM15,SRSF11,CDC5L,TDP2,SKI,NR0B1,ARIH1,RREB1,SLTM,PARP3,HECTD1,PRPF40A,SRP54,APBB1,CASP8AP2,DENND1B,USP28,PNN,MTREX,ZC3H13,INTS13,SNRNP40,PRDM5,PTPN23,CPSF6,NUDT21,ANKRD2,PPIH,KMT2E,RBBP6,TRIM25,SRRM1,RORC,MORF4L1,PYHIN1,ASCC3,TPP2,MOCS2,HIPK2,CSTF2,HP1BP3,SUMO2,DDX46,FTO,FAM193B,TENM2,PTK6,LYRM4,KCTD13,CBY1,NDUFB1,TEPSIN,ZFHX3,AP5Z1,SNRPD3,SNRPC,SYMPK,ABHD17A,DZIP1,SMURF2,MAU2,KAT6A,U2AF1,WDFY3,INPPL1,PPP1R16B,SPAG5,THOC6,PPP1CC,THRAP3,UBE2I,SAP130,RO60,CHTOP,CDC40,ADPRHL2,SRSF3,NOLC1,NCAPG2,DSN1,MAMLD1,ZBTB20,FLI1,IKZF4,FBLL1,NAMPT,CHD5,TOLLIP,CDC14A,GPATCH2,ZNF451,SRSF4,GRK5,NCOA2,PIAS1,PQBP1,CTAG2,RBM27,ATMIN,HOXC10,SMC4,MKI67,FMR1,NCOR2,INAVA,NUGGC,TLE2,SRRT,OSGEP,SNRPB2,UBN1,EPAS1,FNBP4,POLR2D,CENPC,SIM2,RAPH1,BLM,SGO2,IVL,CLK3,NFATC1,ESRP1,UNC45A,BCLAF1,SART3,RNF111,SAP18,SF3A2,FYTTD1,FLYWCH1,RPA1,SETD1A,ITPKC,KLF15,MAPK7,NFKBIZ,NRDE2,WAC,DYRK3,AKAP8L,GATAD2A,SATB1,ERBIN,TRIM69,SDE2,INTS7,HIVEP1,SRSF10,DDX42,SETX,RAD18,SERPINB13,AIRE,KNL1,ARHGAP18,DDX20,SRPK1,TRIM27,NHS,SH3BP5,EP400,SRPK2,POLDIP3,NXF1,PPP4R3A,SPTBN4,ZMYM2,TERF2,USPL1,CELF3,VIRMA,PRPF3,SUZ12,PRDM8,PRKN,CHD3,STK35,ATXN2L,CCNL2,MAPK9,PLRG1,TGS1,GEMIN6,GFI1,WRN,SART1,PRPF4B,CIR1,THRB,ASCC2,RBM15B,ZPR1,THOC3,PSKH1,ERCC6,DKC1,PPIE,GNL3,BRD1,BAZ2A,SETBP1,MECOM,CARMIL1,TENM1,SUGP2,SRSF9,TOP3A,NSMCE4A,FAM76B,SLC28A1,ZC3H18,ATP8B1,PHAX,OGG1,ALX1,NPHP4,INO80,NPAT,GEMIN5,UBXN7,NUDT9,RBM10,SCAF11,TOE1,TAP2,MDC1,ZNF638,BRCA1,SNW1,THOC2,ICE1,RBM14,CSF1,PKN2,PRKAA2,ABL1,TDG,FANCL,AFF3,ATPAF2,CLIC3,INCA1,HCFC2,MAPK14,ZC3H14,TOPBP1,LRCH4,BMP2K,LIMK1,REXO4,ATRX,PRPF18,PABPN1,CREBBP,LSG1,PRDM15,TCIM,SMC5,CHAMP1,TRIM16"
GO:0031113,Component,Description 23,2.56,0,0,"APOA1,HSP90B1,CALR,HSP90AA1,CTSL,HYOU1,HSPH1,APOB,APOE"
